NC_000073.7	28683572	28686072	[intron]	0	+
NC_000073.7	28686128	28686216	[intron]	0	+
NC_000073.7	28686264	28686412	[intron]	0	+
NC_000073.7	28686455	28686539	[intron]	0	+
NC_000073.7	28686612	28687498	[intron]	0	+
NC_000073.7	28687630	28688018	[intron]	0	+
NC_000073.7	28688081	28688179	[intron]	0	+
NC_000073.7	28688261	28688760	[intron]	0	+
NC_000073.7	28688874	28689098	[intron]	0	+
NC_000073.7	28689177	28690412	[intron]	0	+
NC_000073.7	28690471	28690572	[intron]	0	+
NC_000073.7	28690616	28690705	[intron]	0	+
NC_000073.7	28690750	28692614	[intron]	0	+
NC_000073.7	28692657	28693392	[intron]	0	+
NC_000073.7	28693555	28693629	[intron]	0	+
NC_000073.7	28693712	28694889	[intron]	0	+
NC_000073.7	28694913	28695558	[intron]	0	+
NC_000073.7	28694913	28695513	[intron]	0	+
NC_000073.7	28695598	28697876	[intron]	0	+
NC_000073.7	28697953	28698037	[intron]	0	+
NC_000073.7	28698098	28699197	[intron]	0	+
NC_000073.7	28699306	28699388	[intron]	0	+
NC_000073.7	28699447	28699615	[intron]	0	+
NC_000073.7	28699719	28700359	[intron]	0	+
NC_000073.7	28700534	28701031	[intron]	0	+
NC_000073.7	28701094	28702521	[intron]	0	+
NC_000073.7	28701094	28701344	[intron]	0	+
NC_000073.7	28701094	28701173	[intron]	0	+
NC_000073.7	28701263	28701344	[intron]	0	+
NC_000073.7	28701415	28702521	[intron]	0	+
NC_000073.7	28701415	28701772	[intron]	0	+
NC_000073.7	28701828	28702521	[intron]	0	+
NC_000073.7	28702978	28703158	[intron]	0	-
NC_000073.7	28703210	28703849	[intron]	0	-
NC_000073.7	28703950	28704207	[intron]	0	-
NC_000073.7	28704272	28704919	[intron]	0	-
NC_000073.7	28705076	28707808	[intron]	0	-
NC_000073.7	28707943	28708479	[intron]	0	-
NC_000073.7	28708626	28708931	[intron]	0	-
NC_000073.7	28708992	28709085	[intron]	0	-
NC_000073.7	28709216	28711620	[intron]	0	-
NC_000073.7	28711663	28713162	[intron]	0	-
NC_000073.7	28713293	28715055	[intron]	0	-
NC_000073.7	28715307	28716508	[intron]	0	-
NC_000073.7	28716595	28717318	[intron]	0	-
