NC_000077.7	58859405	58868507	[intron]	0	-
NC_000077.7	58859405	58867841	[intron]	0	-
NC_000077.7	58863767	58868507	[intron]	0	-
NC_000077.7	58863767	58867841	[intron]	0	-
NC_000077.7	58865600	58867908	[intron]	0	+
NC_000077.7	58869470	58872066	[intron]	0	+
NC_000077.7	58872162	58872818	[intron]	0	+
NC_000077.7	58872162	58872796	[intron]	0	+
NC_000077.7	58873049	58879550	[intron]	0	+
NC_000077.7	58873049	58878458	[intron]	0	+
NC_000077.7	58873049	58873554	[intron]	0	+
NC_000077.7	58873049	58873342	[intron]	0	+
NC_000077.7	58873626	58879550	[intron]	0	+
NC_000077.7	58873626	58878458	[intron]	0	+
NC_000077.7	58877880	58878458	[intron]	0	+
NC_000077.7	58877920	58878352	[intron]	0	-
NC_000077.7	58878479	58882511	[intron]	0	-
NC_000077.7	58878506	58879550	[intron]	0	+
NC_000077.7	58878566	58882511	[intron]	0	-
NC_000077.7	58879573	58879654	[intron]	0	+
NC_000077.7	58879755	58881012	[intron]	0	+
NC_000077.7	58885335	58885510	[intron]	0	-
NC_000077.7	58885660	58885853	[intron]	0	-
NC_000077.7	58885929	58886163	[intron]	0	-
NC_000077.7	58886387	58886613	[intron]	0	-
NC_000077.7	58886853	58887052	[intron]	0	-
NC_000077.7	58887137	58887671	[intron]	0	-
NC_000077.7	58887842	58887988	[intron]	0	-
NC_000077.7	58888111	58888800	[intron]	0	-
NC_000077.7	58888968	58889086	[intron]	0	-
NC_000077.7	58889197	58889306	[intron]	0	-
NC_000077.7	58889387	58890020	[intron]	0	-
NC_000077.7	58892004	58892279	[intron]	0	-
NC_000077.7	58892357	58892704	[intron]	0	-
NC_000077.7	58892750	58892842	[intron]	0	-
NC_000077.7	58892995	58893816	[intron]	0	-
NC_000077.7	58893843	58894032	[intron]	0	-
NC_000077.7	58894205	58894454	[intron]	0	-
NC_000077.7	58894532	58897582	[intron]	0	-
NC_000077.7	58895343	58895511	[intron]	0	-
NC_000077.7	58895396	58895522	[intron]	0	-
