NC_000002.12	151446575	151451605	[intron]	0	+
NC_000002.12	151451705	151454894	[intron]	0	+
NC_000002.12	151455159	151456577	[intron]	0	+
NC_000002.12	151456620	151457764	[intron]	0	+
NC_000002.12	151456620	151457760	[intron]	0	+
NC_000002.12	151457963	151458810	[intron]	0	+
NC_000002.12	151458910	151459999	[intron]	0	+
NC_000002.12	151460119	151461137	[intron]	0	+
NC_000002.12	151461289	151462241	[intron]	0	+
NC_000002.12	151462322	151462411	[intron]	0	+
NC_000002.12	151462466	151465853	[intron]	0	+
NC_000002.12	151462466	151462883	[intron]	0	+
NC_000002.12	151466120	151467999	[intron]	0	+
NC_000002.12	151468146	151468640	[intron]	0	+
NC_000002.12	151468146	151468473	[intron]	0	+
NC_000002.12	151468551	151468640	[intron]	0	+
NC_000002.12	151468756	151469710	[intron]	0	+
NC_000002.12	151468756	151469053	[intron]	0	+
NC_000002.12	151469864	151473963	[intron]	0	+
NC_000002.12	151474072	151474856	[intron]	0	+
NC_000002.12	151475219	151483198	[intron]	0	+
NC_000002.12	151483335	151533956	[intron]	0	+
NC_000002.12	151483335	151533932	[intron]	0	+
NC_000002.12	151483335	151506209	[intron]	0	+
NC_000002.12	151483335	151503033	[intron]	0	+
NC_000002.12	151483335	151499404	[intron]	0	+
NC_000002.12	151483335	151497785	[intron]	0	+
NC_000002.12	151483335	151495228	[intron]	0	+
NC_000002.12	151485933	151489970	[intron]	0	-
NC_000002.12	151490077	151490371	[intron]	0	-
NC_000002.12	151490518	151491682	[intron]	0	-
NC_000002.12	151491775	151492097	[intron]	0	-
NC_000002.12	151492281	151492386	[intron]	0	-
NC_000002.12	151492494	151505477	[intron]	0	-
NC_000002.12	151492494	151494160	[intron]	0	-
NC_000002.12	151492494	151493352	[intron]	0	-
NC_000002.12	151493445	151501390	[intron]	0	-
NC_000002.12	151493445	151494160	[intron]	0	-
NC_000002.12	151493445	151493774	[intron]	0	-
NC_000002.12	151493867	151494160	[intron]	0	-
NC_000002.12	151494253	151505477	[intron]	0	-
NC_000002.12	151494253	151503348	[intron]	0	-
NC_000002.12	151494253	151502792	[intron]	0	-
NC_000002.12	151494253	151497625	[intron]	0	-
NC_000002.12	151494253	151496275	[intron]	0	-
NC_000002.12	151495326	151499404	[intron]	0	+
NC_000002.12	151495326	151497785	[intron]	0	+
NC_000002.12	151496368	151505477	[intron]	0	-
NC_000002.12	151496368	151503348	[intron]	0	-
NC_000002.12	151496368	151502792	[intron]	0	-
NC_000002.12	151496368	151497625	[intron]	0	-
NC_000002.12	151496368	151496940	[intron]	0	-
NC_000002.12	151497033	151503348	[intron]	0	-
NC_000002.12	151497033	151502792	[intron]	0	-
NC_000002.12	151497033	151497625	[intron]	0	-
NC_000002.12	151497718	151505477	[intron]	0	-
NC_000002.12	151497718	151503348	[intron]	0	-
NC_000002.12	151497718	151502792	[intron]	0	-
NC_000002.12	151497718	151498259	[intron]	0	-
NC_000002.12	151498352	151502792	[intron]	0	-
NC_000002.12	151498352	151501390	[intron]	0	-
NC_000002.12	151498352	151499297	[intron]	0	-
NC_000002.12	151499390	151503348	[intron]	0	-
NC_000002.12	151499390	151502792	[intron]	0	-
NC_000002.12	151499390	151501390	[intron]	0	-
NC_000002.12	151499540	151503033	[intron]	0	+
NC_000002.12	151501483	151503348	[intron]	0	-
NC_000002.12	151501483	151502792	[intron]	0	-
NC_000002.12	151502885	151503348	[intron]	0	-
NC_000002.12	151503185	151506209	[intron]	0	+
NC_000002.12	151503441	151505477	[intron]	0	-
NC_000002.12	151505570	151506165	[intron]	0	-
NC_000002.12	151506258	151506908	[intron]	0	-
NC_000002.12	151507013	151508004	[intron]	0	-
NC_000002.12	151507845	151533932	[intron]	0	+
NC_000002.12	151507845	151527437	[intron]	0	+
NC_000002.12	151508109	151512732	[intron]	0	-
NC_000002.12	151512837	151513579	[intron]	0	-
NC_000002.12	151513693	151514317	[intron]	0	-
NC_000002.12	151514428	151516458	[intron]	0	-
NC_000002.12	151514428	151514817	[intron]	0	-
NC_000002.12	151514928	151516458	[intron]	0	-
NC_000002.12	151516563	151518317	[intron]	0	-
NC_000002.12	151518422	151518964	[intron]	0	-
NC_000002.12	151519069	151519657	[intron]	0	-
NC_000002.12	151519768	151524310	[intron]	0	-
NC_000002.12	151524415	151524514	[intron]	0	-
NC_000002.12	151524616	151525162	[intron]	0	-
NC_000002.12	151525273	151525957	[intron]	0	-
NC_000002.12	151526068	151526157	[intron]	0	-
NC_000002.12	151526210	151527437	[intron]	0	+
NC_000002.12	151526262	151526917	[intron]	0	-
NC_000002.12	151527022	151527480	[intron]	0	-
NC_000002.12	151527585	151529209	[intron]	0	-
NC_000002.12	151529314	151530993	[intron]	0	-
NC_000002.12	151531101	151531791	[intron]	0	-
NC_000002.12	151531896	151534214	[intron]	0	-
NC_000002.12	151531896	151533441	[intron]	0	-
NC_000002.12	151531950	151533956	[intron]	0	+
NC_000002.12	151531950	151533932	[intron]	0	+
NC_000002.12	151533546	151535690	[intron]	0	-
NC_000002.12	151534319	151535690	[intron]	0	-
NC_000002.12	151535795	151537131	[intron]	0	-
NC_000002.12	151536033	151540286	[intron]	0	+
NC_000002.12	151536033	151537817	[intron]	0	+
NC_000002.12	151537236	151537871	[intron]	0	-
NC_000002.12	151537976	151538139	[intron]	0	-
NC_000002.12	151538002	151540286	[intron]	0	+
NC_000002.12	151538244	151540343	[intron]	0	-
NC_000002.12	151540448	151540696	[intron]	0	-
NC_000002.12	151540801	151541446	[intron]	0	-
NC_000002.12	151541551	151545887	[intron]	0	-
NC_000002.12	151543764	151547319	[intron]	0	+
NC_000002.12	151545998	151546344	[intron]	0	-
NC_000002.12	151546443	151547428	[intron]	0	-
NC_000002.12	151547533	151547633	[intron]	0	-
NC_000002.12	151547738	151548307	[intron]	0	-
NC_000002.12	151548415	151549635	[intron]	0	-
NC_000002.12	151549740	151551737	[intron]	0	-
NC_000002.12	151551845	151552671	[intron]	0	-
NC_000002.12	151552776	151553397	[intron]	0	-
NC_000002.12	151553502	151553827	[intron]	0	-
NC_000002.12	151554025	151554930	[intron]	0	-
NC_000002.12	151555044	151560591	[intron]	0	-
NC_000002.12	151560699	151561003	[intron]	0	-
NC_000002.12	151561108	151561207	[intron]	0	-
NC_000002.12	151561312	151562109	[intron]	0	-
NC_000002.12	151562214	151562610	[intron]	0	-
NC_000002.12	151562808	151563605	[intron]	0	-
NC_000002.12	151563719	151563822	[intron]	0	-
NC_000002.12	151563930	151565043	[intron]	0	-
NC_000002.12	151565148	151565500	[intron]	0	-
NC_000002.12	151565605	151565715	[intron]	0	-
NC_000002.12	151565820	151567167	[intron]	0	-
NC_000002.12	151567479	151568070	[intron]	0	-
NC_000002.12	151568178	151568315	[intron]	0	-
NC_000002.12	151568417	151568617	[intron]	0	-
NC_000002.12	151568716	151569267	[intron]	0	-
