NC_051338.1	61609724	61619950	[intron]	0	-
NC_051338.1	61609724	61613906	[intron]	0	-
NC_051338.1	61609724	61613533	[intron]	0	-
NC_051338.1	61613690	61613906	[intron]	0	-
NC_051338.1	61614037	61619950	[intron]	0	-
NC_051338.1	61614037	61615564	[intron]	0	-
NC_051338.1	61614040	61619950	[intron]	0	-
NC_051338.1	61614040	61615564	[intron]	0	-
NC_051338.1	61614040	61615096	[intron]	0	-
NC_051338.1	61615151	61619950	[intron]	0	-
NC_051338.1	61615151	61615564	[intron]	0	-
NC_051338.1	61615680	61619950	[intron]	0	-
NC_051338.1	61620102	61621072	[intron]	0	-
NC_051338.1	61621563	61623092	[intron]	0	-
NC_051338.1	61621563	61623016	[intron]	0	-
NC_051338.1	61623732	61628118	[intron]	0	+
NC_051338.1	61628235	61631124	[intron]	0	+
NC_051338.1	61631280	61635210	[intron]	0	+
NC_051338.1	61635347	61636333	[intron]	0	+
NC_051338.1	61636498	61639111	[intron]	0	+
NC_051338.1	61637494	61637522	[intron]	0	-
NC_051338.1	61639155	61641235	[intron]	0	+
NC_051338.1	61641351	61643971	[intron]	0	+
NC_051338.1	61642083	61646176	[intron]	0	-
NC_051338.1	61653754	61654895	[intron]	0	-
NC_051338.1	61653754	61654085	[intron]	0	-
NC_051338.1	61654385	61654895	[intron]	0	-
NC_051338.1	61655049	61655166	[intron]	0	-
NC_051338.1	61655858	61656619	[intron]	0	-
NC_051338.1	61656776	61656907	[intron]	0	-
NC_051338.1	61662672	61662789	[intron]	0	-
NC_051338.1	61663383	61663605	[intron]	0	-
NC_051338.1	61663911	61664064	[intron]	0	-
NC_051338.1	61663911	61664006	[intron]	0	-
NC_051338.1	61664582	61665194	[intron]	0	-
NC_051338.1	61665494	61665622	[intron]	0	-
NC_051338.1	61665928	61666048	[intron]	0	-
NC_051338.1	61666633	61666773	[intron]	0	-
NC_051338.1	61667076	61667355	[intron]	0	-
NC_051338.1	61667658	61668135	[intron]	0	-
NC_051338.1	61668435	61668535	[intron]	0	-
NC_051338.1	61668823	61668933	[intron]	0	-
NC_051338.1	61669527	61669722	[intron]	0	-
NC_051338.1	61670004	61670084	[intron]	0	-
NC_051338.1	61670390	61671410	[intron]	0	-
NC_051338.1	61671716	61671839	[intron]	0	-
NC_051338.1	61672136	61672223	[intron]	0	-
NC_051338.1	61672514	61672627	[intron]	0	-
NC_051338.1	61672933	61673023	[intron]	0	-
NC_051338.1	61673326	61673438	[intron]	0	-
NC_051338.1	61675505	61675605	[intron]	0	-
NC_051338.1	61675905	61676014	[intron]	0	-
NC_051338.1	61676302	61676967	[intron]	0	-
NC_051338.1	61677261	61677765	[intron]	0	-
NC_051338.1	61679532	61679636	[intron]	0	-
NC_051338.1	61679942	61680036	[intron]	0	-
NC_051338.1	61680339	61680579	[intron]	0	-
NC_051338.1	61680879	61680982	[intron]	0	-
NC_051338.1	61681270	61681811	[intron]	0	-
NC_051338.1	61682108	61682224	[intron]	0	-
NC_051338.1	61682527	61682621	[intron]	0	-
NC_051338.1	61683209	61683320	[intron]	0	-
NC_051338.1	61683617	61684158	[intron]	0	-
NC_051338.1	61701264	61701379	[intron]	0	-
NC_051338.1	61701682	61701771	[intron]	0	-
