NC_072400.1	80511383	80516118	[intron]	0	+
NC_072400.1	80516235	80521140	[intron]	0	+
NC_072400.1	80516235	80519448	[intron]	0	+
NC_072400.1	80519495	80521140	[intron]	0	+
NC_072400.1	80521296	80524333	[intron]	0	+
NC_072400.1	80524470	80525967	[intron]	0	+
NC_072400.1	80526132	80529680	[intron]	0	+
NC_072400.1	80529724	80531495	[intron]	0	+
NC_072400.1	80531611	80534209	[intron]	0	+
NC_072400.1	80557707	80558673	[intron]	0	-
NC_072400.1	80557707	80557845	[intron]	0	-
NC_072400.1	80558148	80558673	[intron]	0	-
NC_072400.1	80558827	80558927	[intron]	0	-
NC_072400.1	80559619	80560361	[intron]	0	-
NC_072400.1	80560518	80560642	[intron]	0	-
NC_072400.1	80566251	80566382	[intron]	0	-
NC_072400.1	80566976	80567338	[intron]	0	-
NC_072400.1	80567644	80567742	[intron]	0	-
NC_072400.1	80568318	80568940	[intron]	0	-
NC_072400.1	80569240	80569346	[intron]	0	-
NC_072400.1	80569652	80569782	[intron]	0	-
NC_072400.1	80570367	80570468	[intron]	0	-
NC_072400.1	80570771	80571700	[intron]	0	-
NC_072400.1	80572003	80572683	[intron]	0	-
NC_072400.1	80572983	80573081	[intron]	0	-
NC_072400.1	80573369	80573490	[intron]	0	-
NC_072400.1	80574084	80574255	[intron]	0	-
NC_072400.1	80574537	80574622	[intron]	0	-
NC_072400.1	80574928	80575813	[intron]	0	-
NC_072400.1	80576119	80576245	[intron]	0	-
NC_072400.1	80576542	80576637	[intron]	0	-
NC_072400.1	80576928	80577025	[intron]	0	-
NC_072400.1	80577331	80577428	[intron]	0	-
NC_072400.1	80577731	80577832	[intron]	0	-
NC_072400.1	80579899	80579995	[intron]	0	-
NC_072400.1	80580295	80580411	[intron]	0	-
NC_072400.1	80580699	80581392	[intron]	0	-
NC_072400.1	80581686	80582055	[intron]	0	-
NC_072400.1	80583822	80583927	[intron]	0	-
NC_072400.1	80584233	80584339	[intron]	0	-
NC_072400.1	80584642	80584878	[intron]	0	-
NC_072400.1	80585178	80585290	[intron]	0	-
NC_072400.1	80585578	80587271	[intron]	0	-
NC_072400.1	80587568	80587676	[intron]	0	-
NC_072400.1	80587979	80588071	[intron]	0	-
NC_072400.1	80588659	80588764	[intron]	0	-
NC_072400.1	80589061	80589740	[intron]	0	-
NC_072400.1	80606846	80606958	[intron]	0	-
NC_072400.1	80607261	80607352	[intron]	0	-
NC_072400.1	80607940	80608029	[intron]	0	-
NC_072400.1	80608326	80608415	[intron]	0	-
NC_072400.1	80608613	80609038	[intron]	0	-
NC_072400.1	80609143	80609232	[intron]	0	-
NC_072400.1	80609820	80609987	[intron]	0	-
NC_072400.1	80610275	80610365	[intron]	0	-
NC_072400.1	80610656	80610748	[intron]	0	-
NC_072400.1	80611036	80611925	[intron]	0	-
NC_072400.1	80612231	80612332	[intron]	0	-
NC_072400.1	80612635	80612723	[intron]	0	-
NC_072400.1	80613020	80613367	[intron]	0	-
NC_072400.1	80613655	80614034	[intron]	0	-
NC_072400.1	80614334	80614712	[intron]	0	-
NC_072400.1	80615015	80615107	[intron]	0	-
NC_072400.1	80615407	80615510	[intron]	0	-
NC_072400.1	80615786	80616944	[intron]	0	-
NC_072400.1	80617247	80617557	[intron]	0	-
NC_072400.1	80617857	80617955	[intron]	0	-
NC_072400.1	80618240	80618338	[intron]	0	-
NC_072400.1	80618659	80618977	[intron]	0	-
NC_072400.1	80621944	80622038	[intron]	0	-
NC_072400.1	80622332	80622417	[intron]	0	-
NC_072400.1	80622717	80622818	[intron]	0	-
NC_072400.1	80623100	80623214	[intron]	0	-
NC_072400.1	80623523	80623612	[intron]	0	-
NC_072400.1	80623915	80624007	[intron]	0	-
NC_072400.1	80624307	80624400	[intron]	0	-
NC_072400.1	80624682	80624783	[intron]	0	-
NC_072400.1	80625086	80625942	[intron]	0	-
NC_072400.1	80626245	80627924	[intron]	0	-
NC_072400.1	80628206	80628294	[intron]	0	-
NC_072400.1	80628445	80628892	[intron]	0	-
NC_072400.1	80629041	80629134	[intron]	0	-
NC_072400.1	80629449	80629533	[intron]	0	-
NC_072400.1	80629833	80629941	[intron]	0	-
NC_072400.1	80630238	80631108	[intron]	0	-
NC_072400.1	80631426	80631519	[intron]	0	-
NC_072400.1	80631819	80631912	[intron]	0	-
NC_072400.1	80632042	80632136	[intron]	0	-
NC_072400.1	80632169	80632256	[intron]	0	-
NC_072400.1	80632405	80632536	[intron]	0	-
NC_072400.1	80632845	80634133	[intron]	0	-
NC_072400.1	80634563	80634964	[intron]	0	-
NC_072400.1	80635155	80635243	[intron]	0	-
NC_072400.1	80635552	80635670	[intron]	0	-
NC_072400.1	80635970	80637279	[intron]	0	-
NC_072400.1	80637573	80637659	[intron]	0	-
NC_072400.1	80637944	80638043	[intron]	0	-
NC_072400.1	80638340	80638436	[intron]	0	-
NC_072400.1	80638736	80638865	[intron]	0	-
NC_072400.1	80639168	80639467	[intron]	0	-
NC_072400.1	80639830	80639943	[intron]	0	-
NC_072400.1	80640246	80640350	[intron]	0	-
NC_072400.1	80640650	80641253	[intron]	0	-
NC_072400.1	80641532	80641632	[intron]	0	-
NC_072400.1	80641938	80642018	[intron]	0	-
NC_072400.1	80642215	80642317	[intron]	0	-
NC_072400.1	80642423	80642537	[intron]	0	-
NC_072400.1	80642837	80643031	[intron]	0	-
NC_072400.1	80643331	80643419	[intron]	0	-
NC_072400.1	80643535	80644009	[intron]	0	-
NC_072400.1	80644196	80644312	[intron]	0	-
NC_072400.1	80644609	80644728	[intron]	0	-
